"Sex","Pclass","Survived","PassengerId","Name","Age","SibSp","Parch","Ticket","Fare","Cabin","Embarked"
"male","3","0","223","Green, Mr. George Henry","51","0","0","21440","8.05","","S"
"male","3","0","224","Nenkoff, Mr. Christo","","0","0","349234","7.8958","","S"
"male","1","1","225","Hoyt, Mr. Frederick Maxfield","38","1","0","19943","90","C93","S"
"male","3","0","226","Berglund, Mr. Karl Ivar Sven","22","0","0","PP 4348","9.35","","S"
"male","2","1","227","Mellors, Mr. William John","19","0","0","SW/PP 751","10.5","","S"
"male","3","0","228","Lovell, Mr. John Hall (""Henry"")","20.5","0","0","A/5 21173","7.25","","S"
"male","2","0","229","Fahlstrom, Mr. Arne Jonas","18","0","0","236171","13","","S"
"female","3","0","230","Lefebre, Miss. Mathilde","","3","1","4133","25.4667","","S"
"female","1","1","231","Harris, Mrs. Henry Birkhardt (Irene Wallach)","35","1","0","36973","83.475","C83","S"
"male","3","0","232","Larsson, Mr. Bengt Edvin","29","0","0","347067","7.775","","S"
"male","2","0","233","Sjostedt, Mr. Ernst Adolf","59","0","0","237442","13.5","","S"
"female","3","1","234","Asplund, Miss. Lillian Gertrud","5","4","2","347077","31.3875","","S"
"male","2","0","235","Leyson, Mr. Robert William Norman","24","0","0","C.A. 29566","10.5","","S"
"female","3","0","236","Harknett, Miss. Alice Phoebe","","0","0","W./C. 6609","7.55","","S"
"male","2","0","237","Hold, Mr. Stephen","44","1","0","26707","26","","S"
"female","2","1","238","Collyer, Miss. Marjorie ""Lottie""","8","0","2","C.A. 31921","26.25","","S"
"male","2","0","239","Pengelly, Mr. Frederick William","19","0","0","28665","10.5","","S"
"male","2","0","240","Hunt, Mr. George Henry","33","0","0","SCO/W 1585","12.275","","S"
"female","3","0","241","Zabour, Miss. Thamine","","1","0","2665","14.4542","","C"
"female","3","1","242","Murphy, Miss. Katherine ""Kate""","","1","0","367230","15.5","","Q"
"male","2","0","243","Coleridge, Mr. Reginald Charles","29","0","0","W./C. 14263","10.5","","S"
"male","3","0","244","Maenpaa, Mr. Matti Alexanteri","22","0","0","STON/O 2. 3101275","7.125","","S"
"male","3","0","245","Attalah, Mr. Sleiman","30","0","0","2694","7.225","","C"
"male","1","0","246","Minahan, Dr. William Edward","44","2","0","19928","90","C78","Q"
"female","3","0","247","Lindahl, Miss. Agda Thorilda Viktoria","25","0","0","347071","7.775","","S"
"female","2","1","248","Hamalainen, Mrs. William (Anna)","24","0","2","250649","14.5","","S"
"male","1","1","249","Beckwith, Mr. Richard Leonard","37","1","1","11751","52.5542","D35","S"
"male","2","0","250","Carter, Rev. Ernest Courtenay","54","1","0","244252","26","","S"
"male","3","0","251","Reed, Mr. James George","","0","0","362316","7.25","","S"
"female","3","0","252","Strom, Mrs. Wilhelm (Elna Matilda Persson)","29","1","1","347054","10.4625","G6","S"
"male","1","0","253","Stead, Mr. William Thomas","62","0","0","113514","26.55","C87","S"
"male","3","0","254","Lobb, Mr. William Arthur","30","1","0","A/5. 3336","16.1","","S"
"female","3","0","255","Rosblom, Mrs. Viktor (Helena Wilhelmina)","41","0","2","370129","20.2125","","S"
"female","3","1","256","Touma, Mrs. Darwis (Hanne Youssef Razi)","29","0","2","2650","15.2458","","C"
"female","1","1","257","Thorne, Mrs. Gertrude Maybelle","","0","0","PC 17585","79.2","","C"
"female","1","1","258","Cherry, Miss. Gladys","30","0","0","110152","86.5","B77","S"
"female","1","1","259","Ward, Miss. Anna","35","0","0","PC 17755","512.3292","","C"
"female","2","1","260","Parrish, Mrs. (Lutie Davis)","50","0","1","230433","26","","S"
"male","3","0","261","Smith, Mr. Thomas","","0","0","384461","7.75","","Q"
"male","3","1","262","Asplund, Master. Edvin Rojj Felix","3","4","2","347077","31.3875","","S"
"male","1","0","263","Taussig, Mr. Emil","52","1","1","110413","79.65","E67","S"
"male","1","0","264","Harrison, Mr. William","40","0","0","112059","0","B94","S"
"female","3","0","265","Henry, Miss. Delia","","0","0","382649","7.75","","Q"
"male","2","0","266","Reeves, Mr. David","36","0","0","C.A. 17248","10.5","","S"
"male","3","0","267","Panula, Mr. Ernesti Arvid","16","4","1","3101295","39.6875","","S"
"male","3","1","268","Persson, Mr. Ernst Ulrik","25","1","0","347083","7.775","","S"
"female","1","1","269","Graham, Mrs. William Thompson (Edith Junkins)","58","0","1","PC 17582","153.4625","C125","S"
"female","1","1","270","Bissette, Miss. Amelia","35","0","0","PC 17760","135.6333","C99","S"
"male","1","0","271","Cairns, Mr. Alexander","","0","0","113798","31","","S"
"male","3","1","272","Tornquist, Mr. William Henry","25","0","0","LINE","0","","S"
"female","2","1","273","Mellinger, Mrs. (Elizabeth Anne Maidment)","41","0","1","250644","19.5","","S"
"male","1","0","274","Natsch, Mr. Charles H","37","0","1","PC 17596","29.7","C118","C"
"female","3","1","275","Healy, Miss. Hanora ""Nora""","","0","0","370375","7.75","","Q"
"female","1","1","276","Andrews, Miss. Kornelia Theodosia","63","1","0","13502","77.9583","D7","S"
"female","3","0","277","Lindblom, Miss. Augusta Charlotta","45","0","0","347073","7.75","","S"
"male","2","0","278","Parkes, Mr. Francis ""Frank""","","0","0","239853","0","","S"
"male","3","0","279","Rice, Master. Eric","7","4","1","382652","29.125","","Q"
"female","3","1","280","Abbott, Mrs. Stanton (Rosa Hunt)","35","1","1","C.A. 2673","20.25","","S"
"male","3","0","281","Duane, Mr. Frank","65","0","0","336439","7.75","","Q"
"male","3","0","282","Olsson, Mr. Nils Johan Goransson","28","0","0","347464","7.8542","","S"
"male","3","0","283","de Pelsmaeker, Mr. Alfons","16","0","0","345778","9.5","","S"
"male","3","1","284","Dorking, Mr. Edward Arthur","19","0","0","A/5. 10482","8.05","","S"
"male","1","0","285","Smith, Mr. Richard William","","0","0","113056","26","A19","S"
"male","3","0","286","Stankovic, Mr. Ivan","33","0","0","349239","8.6625","","C"
"male","3","1","287","de Mulder, Mr. Theodore","30","0","0","345774","9.5","","S"
"male","3","0","288","Naidenoff, Mr. Penko","22","0","0","349206","7.8958","","S"
"male","2","1","289","Hosono, Mr. Masabumi","42","0","0","237798","13","","S"
"female","3","1","290","Connolly, Miss. Kate","22","0","0","370373","7.75","","Q"
"female","1","1","291","Barber, Miss. Ellen ""Nellie""","26","0","0","19877","78.85","","S"
"female","1","1","292","Bishop, Mrs. Dickinson H (Helen Walton)","19","1","0","11967","91.0792","B49","C"
"male","2","0","293","Levy, Mr. Rene Jacques","36","0","0","SC/Paris 2163","12.875","D","C"
"female","3","0","294","Haas, Miss. Aloisia","24","0","0","349236","8.85","","S"
"male","3","0","295","Mineff, Mr. Ivan","24","0","0","349233","7.8958","","S"
"male","1","0","296","Lewy, Mr. Ervin G","","0","0","PC 17612","27.7208","","C"
"male","3","0","297","Hanna, Mr. Mansour","23.5","0","0","2693","7.2292","","C"
"female","1","0","298","Allison, Miss. Helen Loraine","2","1","2","113781","151.55","C22 C26","S"
"male","1","1","299","Saalfeld, Mr. Adolphe","","0","0","19988","30.5","C106","S"
"female","1","1","300","Baxter, Mrs. James (Helene DeLaudeniere Chaput)","50","0","1","PC 17558","247.5208","B58 B60","C"
"female","3","1","301","Kelly, Miss. Anna Katherine ""Annie Kate""","","0","0","9234","7.75","","Q"
"male","3","1","302","McCoy, Mr. Bernard","","2","0","367226","23.25","","Q"
"male","3","0","303","Johnson, Mr. William Cahoone Jr","19","0","0","LINE","0","","S"
"female","2","1","304","Keane, Miss. Nora A","","0","0","226593","12.35","E101","Q"
"male","3","0","305","Williams, Mr. Howard Hugh ""Harry""","","0","0","A/5 2466","8.05","","S"
"male","1","1","306","Allison, Master. Hudson Trevor","0.92","1","2","113781","151.55","C22 C26","S"
"female","1","1","307","Fleming, Miss. Margaret","","0","0","17421","110.8833","","C"
"female","1","1","308","Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)","17","1","0","PC 17758","108.9","C65","C"
"male","2","0","309","Abelson, Mr. Samuel","30","1","0","P/PP 3381","24","","C"
"female","1","1","310","Francatelli, Miss. Laura Mabel","30","0","0","PC 17485","56.9292","E36","C"
"female","1","1","311","Hays, Miss. Margaret Bechstein","24","0","0","11767","83.1583","C54","C"
"female","1","1","312","Ryerson, Miss. Emily Borie","18","2","2","PC 17608","262.375","B57 B59 B63 B66","C"
"female","2","0","313","Lahtinen, Mrs. William (Anna Sylfven)","26","1","1","250651","26","","S"
"male","3","0","314","Hendekovic, Mr. Ignjac","28","0","0","349243","7.8958","","S"
"male","2","0","315","Hart, Mr. Benjamin","43","1","1","F.C.C. 13529","26.25","","S"
"female","3","1","316","Nilsson, Miss. Helmina Josefina","26","0","0","347470","7.8542","","S"
"female","2","1","317","Kantor, Mrs. Sinai (Miriam Sternin)","24","1","0","244367","26","","S"
"male","2","0","318","Moraweck, Dr. Ernest","54","0","0","29011","14","","S"
"female","1","1","319","Wick, Miss. Mary Natalie","31","0","2","36928","164.8667","C7","S"
"female","1","1","320","Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)","40","1","1","16966","134.5","E34","C"
"male","3","0","321","Dennis, Mr. Samuel","22","0","0","A/5 21172","7.25","","S"
"male","3","0","322","Danoff, Mr. Yoto","27","0","0","349219","7.8958","","S"
"female","2","1","323","Slayter, Miss. Hilda Mary","30","0","0","234818","12.35","","Q"
"female","2","1","324","Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)","22","1","1","248738","29","","S"
"male","3","0","325","Sage, Mr. George John Jr","","8","2","CA. 2343","69.55","","S"
"female","1","1","326","Young, Miss. Marie Grice","36","0","0","PC 17760","135.6333","C32","C"
"male","3","0","327","Nysveen, Mr. Johan Hansen","61","0","0","345364","6.2375","","S"
"female","2","1","328","Ball, Mrs. (Ada E Hall)","36","0","0","28551","13","D","S"
"female","3","1","329","Goldsmith, Mrs. Frank John (Emily Alice Brown)","31","1","1","363291","20.525","","S"
"female","1","1","330","Hippach, Miss. Jean Gertrude","16","0","1","111361","57.9792","B18","C"
"female","3","1","331","McCoy, Miss. Agnes","","2","0","367226","23.25","","Q"
"male","1","0","332","Partner, Mr. Austen","45.5","0","0","113043","28.5","C124","S"
"male","1","0","333","Graham, Mr. George Edward","38","0","1","PC 17582","153.4625","C91","S"
"male","3","0","334","Vander Planke, Mr. Leo Edmondus","16","2","0","345764","18","","S"
"female","1","1","335","Frauenthal, Mrs. Henry William (Clara Heinsheimer)","","1","0","PC 17611","133.65","","S"
"male","3","0","336","Denkoff, Mr. Mitto","","0","0","349225","7.8958","","S"
"male","1","0","337","Pears, Mr. Thomas Clinton","29","1","0","113776","66.6","C2","S"
"female","1","1","338","Burns, Miss. Elizabeth Margaret","41","0","0","16966","134.5","E40","C"
"male","3","1","339","Dahl, Mr. Karl Edwart","45","0","0","7598","8.05","","S"
"male","1","0","340","Blackwell, Mr. Stephen Weart","45","0","0","113784","35.5","T","S"
"male","2","1","341","Navratil, Master. Edmond Roger","2","1","1","230080","26","F2","S"
"female","1","1","342","Fortune, Miss. Alice Elizabeth","24","3","2","19950","263","C23 C25 C27","S"
"male","2","0","343","Collander, Mr. Erik Gustaf","28","0","0","248740","13","","S"
"male","2","0","344","Sedgwick, Mr. Charles Frederick Waddington","25","0","0","244361","13","","S"
"male","2","0","345","Fox, Mr. Stanley Hubert","36","0","0","229236","13","","S"
"female","2","1","346","Brown, Miss. Amelia ""Mildred""","24","0","0","248733","13","F33","S"
"female","2","1","347","Smith, Miss. Marion Elsie","40","0","0","31418","13","","S"
"female","3","1","348","Davison, Mrs. Thomas Henry (Mary E Finck)","","1","0","386525","16.1","","S"
"male","3","1","349","Coutts, Master. William Loch ""William""","3","1","1","C.A. 37671","15.9","","S"
"male","3","0","350","Dimic, Mr. Jovan","42","0","0","315088","8.6625","","S"
"male","3","0","351","Odahl, Mr. Nils Martin","23","0","0","7267","9.225","","S"
"male","1","0","352","Williams-Lambert, Mr. Fletcher Fellows","","0","0","113510","35","C128","S"
"male","3","0","353","Elias, Mr. Tannous","15","1","1","2695","7.2292","","C"
"male","3","0","354","Arnold-Franchi, Mr. Josef","25","1","0","349237","17.8","","S"
"male","3","0","355","Yousif, Mr. Wazli","","0","0","2647","7.225","","C"
"male","3","0","356","Vanden Steen, Mr. Leo Peter","28","0","0","345783","9.5","","S"
"female","1","1","357","Bowerman, Miss. Elsie Edith","22","0","1","113505","55","E33","S"
"female","2","0","358","Funk, Miss. Annie Clemmer","38","0","0","237671","13","","S"
"female","3","1","359","McGovern, Miss. Mary","","0","0","330931","7.8792","","Q"
"female","3","1","360","Mockler, Miss. Helen Mary ""Ellie""","","0","0","330980","7.8792","","Q"
"male","3","0","361","Skoog, Mr. Wilhelm","40","1","4","347088","27.9","","S"
"male","2","0","362","del Carlo, Mr. Sebastiano","29","1","0","SC/PARIS 2167","27.7208","","C"
"female","3","0","363","Barbara, Mrs. (Catherine David)","45","0","1","2691","14.4542","","C"
"male","3","0","364","Asim, Mr. Adola","35","0","0","SOTON/O.Q. 3101310","7.05","","S"
"male","3","0","365","O'Brien, Mr. Thomas","","1","0","370365","15.5","","Q"
"male","3","0","366","Adahl, Mr. Mauritz Nils Martin","30","0","0","C 7076","7.25","","S"
"female","1","1","367","Warren, Mrs. Frank Manley (Anna Sophia Atkinson)","60","1","0","110813","75.25","D37","C"
"female","3","1","368","Moussa, Mrs. (Mantoura Boulos)","","0","0","2626","7.2292","","C"
"female","3","1","369","Jermyn, Miss. Annie","","0","0","14313","7.75","","Q"
"female","1","1","370","Aubart, Mme. Leontine Pauline","24","0","0","PC 17477","69.3","B35","C"
"male","1","1","371","Harder, Mr. George Achilles","25","1","0","11765","55.4417","E50","C"
"male","3","0","372","Wiklund, Mr. Jakob Alfred","18","1","0","3101267","6.4958","","S"
"male","3","0","373","Beavan, Mr. William Thomas","19","0","0","323951","8.05","","S"
"male","1","0","374","Ringhini, Mr. Sante","22","0","0","PC 17760","135.6333","","C"
"female","3","0","375","Palsson, Miss. Stina Viola","3","3","1","349909","21.075","","S"
"female","1","1","376","Meyer, Mrs. Edgar Joseph (Leila Saks)","","1","0","PC 17604","82.1708","","C"
"female","3","1","377","Landergren, Miss. Aurora Adelia","22","0","0","C 7077","7.25","","S"
"male","1","0","378","Widener, Mr. Harry Elkins","27","0","2","113503","211.5","C82","C"
"male","3","0","379","Betros, Mr. Tannous","20","0","0","2648","4.0125","","C"
"male","3","0","380","Gustafsson, Mr. Karl Gideon","19","0","0","347069","7.775","","S"
"female","1","1","381","Bidois, Miss. Rosalie","42","0","0","PC 17757","227.525","","C"
"female","3","1","382","Nakid, Miss. Maria (""Mary"")","1","0","2","2653","15.7417","","C"
"male","3","0","383","Tikkanen, Mr. Juho","32","0","0","STON/O 2. 3101293","7.925","","S"
"female","1","1","384","Holverson, Mrs. Alexander Oskar (Mary Aline Towner)","35","1","0","113789","52","","S"
"male","3","0","385","Plotcharsky, Mr. Vasil","","0","0","349227","7.8958","","S"
"male","2","0","386","Davies, Mr. Charles Henry","18","0","0","S.O.C. 14879","73.5","","S"
"male","3","0","387","Goodwin, Master. Sidney Leonard","1","5","2","CA 2144","46.9","","S"
"female","2","1","388","Buss, Miss. Kate","36","0","0","27849","13","","S"
"male","3","0","389","Sadlier, Mr. Matthew","","0","0","367655","7.7292","","Q"
"female","2","1","390","Lehmann, Miss. Bertha","17","0","0","SC 1748","12","","C"
"male","1","1","391","Carter, Mr. William Ernest","36","1","2","113760","120","B96 B98","S"
"male","3","1","392","Jansson, Mr. Carl Olof","21","0","0","350034","7.7958","","S"
"male","3","0","393","Gustafsson, Mr. Johan Birger","28","2","0","3101277","7.925","","S"
"female","1","1","394","Newell, Miss. Marjorie","23","1","0","35273","113.275","D36","C"
"female","3","1","395","Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)","24","0","2","PP 9549","16.7","G6","S"
"male","3","0","396","Johansson, Mr. Erik","22","0","0","350052","7.7958","","S"
"female","3","0","397","Olsson, Miss. Elina","31","0","0","350407","7.8542","","S"
"male","2","0","398","McKane, Mr. Peter David","46","0","0","28403","26","","S"
"male","2","0","399","Pain, Dr. Alfred","23","0","0","244278","10.5","","S"
"female","2","1","400","Trout, Mrs. William H (Jessie L)","28","0","0","240929","12.65","","S"
"male","3","1","401","Niskanen, Mr. Juha","39","0","0","STON/O 2. 3101289","7.925","","S"
"male","3","0","402","Adams, Mr. John","26","0","0","341826","8.05","","S"
"female","3","0","403","Jussila, Miss. Mari Aina","21","1","0","4137","9.825","","S"
"male","3","0","404","Hakkarainen, Mr. Pekka Pietari","28","1","0","STON/O2. 3101279","15.85","","S"
"female","3","0","405","Oreskovic, Miss. Marija","20","0","0","315096","8.6625","","S"
"male","2","0","406","Gale, Mr. Shadrach","34","1","0","28664","21","","S"
"male","3","0","407","Widegren, Mr. Carl/Charles Peter","51","0","0","347064","7.75","","S"
"male","2","1","408","Richards, Master. William Rowe","3","1","1","29106","18.75","","S"
"male","3","0","409","Birkeland, Mr. Hans Martin Monsen","21","0","0","312992","7.775","","S"
"female","3","0","410","Lefebre, Miss. Ida","","3","1","4133","25.4667","","S"
"male","3","0","411","Sdycoff, Mr. Todor","","0","0","349222","7.8958","","S"
"male","3","0","412","Hart, Mr. Henry","","0","0","394140","6.8583","","Q"
"female","1","1","413","Minahan, Miss. Daisy E","33","1","0","19928","90","C78","Q"
"male","2","0","414","Cunningham, Mr. Alfred Fleming","","0","0","239853","0","","S"
"male","3","1","415","Sundman, Mr. Johan Julian","44","0","0","STON/O 2. 3101269","7.925","","S"
"female","3","0","416","Meek, Mrs. Thomas (Annie Louise Rowley)","","0","0","343095","8.05","","S"
"female","2","1","417","Drew, Mrs. James Vivian (Lulu Thorne Christian)","34","1","1","28220","32.5","","S"
"female","2","1","418","Silven, Miss. Lyyli Karoliina","18","0","2","250652","13","","S"
"male","2","0","419","Matthews, Mr. William John","30","0","0","28228","13","","S"
"female","3","0","420","Van Impe, Miss. Catharina","10","0","2","345773","24.15","","S"
"male","3","0","421","Gheorgheff, Mr. Stanio","","0","0","349254","7.8958","","C"
"male","3","0","422","Charters, Mr. David","21","0","0","A/5. 13032","7.7333","","Q"
"male","3","0","423","Zimmerman, Mr. Leo","29","0","0","315082","7.875","","S"
"female","3","0","424","Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)","28","1","1","347080","14.4","","S"
"male","3","0","425","Rosblom, Mr. Viktor Richard","18","1","1","370129","20.2125","","S"
"male","3","0","426","Wiseman, Mr. Phillippe","","0","0","A/4. 34244","7.25","","S"
"female","2","1","427","Clarke, Mrs. Charles V (Ada Maria Winfield)","28","1","0","2003","26","","S"
"female","2","1","428","Phillips, Miss. Kate Florence (""Mrs Kate Louise Phillips Marshall"")","19","0","0","250655","26","","S"
"male","3","0","429","Flynn, Mr. James","","0","0","364851","7.75","","Q"
"male","3","1","430","Pickard, Mr. Berk (Berk Trembisky)","32","0","0","SOTON/O.Q. 392078","8.05","E10","S"
"male","1","1","431","Bjornstrom-Steffansson, Mr. Mauritz Hakan","28","0","0","110564","26.55","C52","S"
"female","3","1","432","Thorneycroft, Mrs. Percival (Florence Kate White)","","1","0","376564","16.1","","S"
"female","2","1","433","Louch, Mrs. Charles Alexander (Alice Adelaide Slow)","42","1","0","SC/AH 3085","26","","S"
"male","3","0","434","Kallio, Mr. Nikolai Erland","17","0","0","STON/O 2. 3101274","7.125","","S"
"male","1","0","435","Silvey, Mr. William Baird","50","1","0","13507","55.9","E44","S"
"female","1","1","436","Carter, Miss. Lucile Polk","14","1","2","113760","120","B96 B98","S"
"female","3","0","437","Ford, Miss. Doolina Margaret ""Daisy""","21","2","2","W./C. 6608","34.375","","S"
"female","2","1","438","Richards, Mrs. Sidney (Emily Hocking)","24","2","3","29106","18.75","","S"
"male","1","0","439","Fortune, Mr. Mark","64","1","4","19950","263","C23 C25 C27","S"
"male","2","0","440","Kvillner, Mr. Johan Henrik Johannesson","31","0","0","C.A. 18723","10.5","","S"
"female","2","1","441","Hart, Mrs. Benjamin (Esther Ada Bloomfield)","45","1","1","F.C.C. 13529","26.25","","S"
"male","3","0","442","Hampe, Mr. Leon","20","0","0","345769","9.5","","S"
"male","3","0","443","Petterson, Mr. Johan Emil","25","1","0","347076","7.775","","S"
