"Sex","Pclass","Survived","PassengerId","Name","Age","SibSp","Parch","Ticket","Fare","Cabin","Embarked"
"male","3","0","668","Rommetvedt, Mr. Knud Paust","","0","0","312993","7.775","","S"
"male","3","0","669","Cook, Mr. Jacob","43","0","0","A/5 3536","8.05","","S"
"female","1","1","670","Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)","","1","0","19996","52","C126","S"
"female","2","1","671","Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)","40","1","1","29750","39","","S"
"male","1","0","672","Davidson, Mr. Thornton","31","1","0","F.C. 12750","52","B71","S"
"male","2","0","673","Mitchell, Mr. Henry Michael","70","0","0","C.A. 24580","10.5","","S"
"male","2","1","674","Wilhelms, Mr. Charles","31","0","0","244270","13","","S"
"male","2","0","675","Watson, Mr. Ennis Hastings","","0","0","239856","0","","S"
"male","3","0","676","Edvardsson, Mr. Gustaf Hjalmar","18","0","0","349912","7.775","","S"
"male","3","0","677","Sawyer, Mr. Frederick Charles","24.5","0","0","342826","8.05","","S"
"female","3","1","678","Turja, Miss. Anna Sofia","18","0","0","4138","9.8417","","S"
"female","3","0","679","Goodwin, Mrs. Frederick (Augusta Tyler)","43","1","6","CA 2144","46.9","","S"
"male","1","1","680","Cardeza, Mr. Thomas Drake Martinez","36","0","1","PC 17755","512.3292","B51 B53 B55","C"
"female","3","0","681","Peters, Miss. Katie","","0","0","330935","8.1375","","Q"
"male","1","1","682","Hassab, Mr. Hammad","27","0","0","PC 17572","76.7292","D49","C"
"male","3","0","683","Olsvigen, Mr. Thor Anderson","20","0","0","6563","9.225","","S"
"male","3","0","684","Goodwin, Mr. Charles Edward","14","5","2","CA 2144","46.9","","S"
"male","2","0","685","Brown, Mr. Thomas William Solomon","60","1","1","29750","39","","S"
"male","2","0","686","Laroche, Mr. Joseph Philippe Lemercier","25","1","2","SC/Paris 2123","41.5792","","C"
"male","3","0","687","Panula, Mr. Jaako Arnold","14","4","1","3101295","39.6875","","S"
"male","3","0","688","Dakic, Mr. Branko","19","0","0","349228","10.1708","","S"
"male","3","0","689","Fischer, Mr. Eberhard Thelander","18","0","0","350036","7.7958","","S"
"female","1","1","690","Madill, Miss. Georgette Alexandra","15","0","1","24160","211.3375","B5","S"
"male","1","1","691","Dick, Mr. Albert Adrian","31","1","0","17474","57","B20","S"
"female","3","1","692","Karun, Miss. Manca","4","0","1","349256","13.4167","","C"
"male","3","1","693","Lam, Mr. Ali","","0","0","1601","56.4958","","S"
"male","3","0","694","Saad, Mr. Khalil","25","0","0","2672","7.225","","C"
"male","1","0","695","Weir, Col. John","60","0","0","113800","26.55","","S"
"male","2","0","696","Chapman, Mr. Charles Henry","52","0","0","248731","13.5","","S"
"male","3","0","697","Kelly, Mr. James","44","0","0","363592","8.05","","S"
"female","3","1","698","Mullens, Miss. Katherine ""Katie""","","0","0","35852","7.7333","","Q"
"male","1","0","699","Thayer, Mr. John Borland","49","1","1","17421","110.8833","C68","C"
"male","3","0","700","Humblen, Mr. Adolf Mathias Nicolai Olsen","42","0","0","348121","7.65","F G63","S"
"female","1","1","701","Astor, Mrs. John Jacob (Madeleine Talmadge Force)","18","1","0","PC 17757","227.525","C62 C64","C"
"male","1","1","702","Silverthorne, Mr. Spencer Victor","35","0","0","PC 17475","26.2875","E24","S"
"female","3","0","703","Barbara, Miss. Saiide","18","0","1","2691","14.4542","","C"
"male","3","0","704","Gallagher, Mr. Martin","25","0","0","36864","7.7417","","Q"
"male","3","0","705","Hansen, Mr. Henrik Juul","26","1","0","350025","7.8542","","S"
"male","2","0","706","Morley, Mr. Henry Samuel (""Mr Henry Marshall"")","39","0","0","250655","26","","S"
"female","2","1","707","Kelly, Mrs. Florence ""Fannie""","45","0","0","223596","13.5","","S"
"male","1","1","708","Calderhead, Mr. Edward Pennington","42","0","0","PC 17476","26.2875","E24","S"
"female","1","1","709","Cleaver, Miss. Alice","22","0","0","113781","151.55","","S"
"male","3","1","710","Moubarek, Master. Halim Gonios (""William George"")","","1","1","2661","15.2458","","C"
"female","1","1","711","Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")","24","0","0","PC 17482","49.5042","C90","C"
"male","1","0","712","Klaber, Mr. Herman","","0","0","113028","26.55","C124","S"
"male","1","1","713","Taylor, Mr. Elmer Zebley","48","1","0","19996","52","C126","S"
"male","3","0","714","Larsson, Mr. August Viktor","29","0","0","7545","9.4833","","S"
"male","2","0","715","Greenberg, Mr. Samuel","52","0","0","250647","13","","S"
"male","3","0","716","Soholt, Mr. Peter Andreas Lauritz Andersen","19","0","0","348124","7.65","F G73","S"
"female","1","1","717","Endres, Miss. Caroline Louise","38","0","0","PC 17757","227.525","C45","C"
"female","2","1","718","Troutt, Miss. Edwina Celia ""Winnie""","27","0","0","34218","10.5","E101","S"
"male","3","0","719","McEvoy, Mr. Michael","","0","0","36568","15.5","","Q"
"male","3","0","720","Johnson, Mr. Malkolm Joackim","33","0","0","347062","7.775","","S"
"female","2","1","721","Harper, Miss. Annie Jessie ""Nina""","6","0","1","248727","33","","S"
"male","3","0","722","Jensen, Mr. Svend Lauritz","17","1","0","350048","7.0542","","S"
"male","2","0","723","Gillespie, Mr. William Henry","34","0","0","12233","13","","S"
"male","2","0","724","Hodges, Mr. Henry Price","50","0","0","250643","13","","S"
"male","1","1","725","Chambers, Mr. Norman Campbell","27","1","0","113806","53.1","E8","S"
"male","3","0","726","Oreskovic, Mr. Luka","20","0","0","315094","8.6625","","S"
"female","2","1","727","Renouf, Mrs. Peter Henry (Lillian Jefferys)","30","3","0","31027","21","","S"
"female","3","1","728","Mannion, Miss. Margareth","","0","0","36866","7.7375","","Q"
"male","2","0","729","Bryhl, Mr. Kurt Arnold Gottfrid","25","1","0","236853","26","","S"
"female","3","0","730","Ilmakangas, Miss. Pieta Sofia","25","1","0","STON/O2. 3101271","7.925","","S"
"female","1","1","731","Allen, Miss. Elisabeth Walton","29","0","0","24160","211.3375","B5","S"
"male","3","0","732","Hassan, Mr. Houssein G N","11","0","0","2699","18.7875","","C"
"male","2","0","733","Knight, Mr. Robert J","","0","0","239855","0","","S"
"male","2","0","734","Berriman, Mr. William John","23","0","0","28425","13","","S"
"male","2","0","735","Troupiansky, Mr. Moses Aaron","23","0","0","233639","13","","S"
"male","3","0","736","Williams, Mr. Leslie","28.5","0","0","54636","16.1","","S"
"female","3","0","737","Ford, Mrs. Edward (Margaret Ann Watson)","48","1","3","W./C. 6608","34.375","","S"
"male","1","1","738","Lesurer, Mr. Gustave J","35","0","0","PC 17755","512.3292","B101","C"
"male","3","0","739","Ivanoff, Mr. Kanio","","0","0","349201","7.8958","","S"
"male","3","0","740","Nankoff, Mr. Minko","","0","0","349218","7.8958","","S"
"male","1","1","741","Hawksford, Mr. Walter James","","0","0","16988","30","D45","S"
"male","1","0","742","Cavendish, Mr. Tyrell William","36","1","0","19877","78.85","C46","S"
"female","1","1","743","Ryerson, Miss. Susan Parker ""Suzette""","21","2","2","PC 17608","262.375","B57 B59 B63 B66","C"
"male","3","0","744","McNamee, Mr. Neal","24","1","0","376566","16.1","","S"
"male","3","1","745","Stranden, Mr. Juho","31","0","0","STON/O 2. 3101288","7.925","","S"
"male","1","0","746","Crosby, Capt. Edward Gifford","70","1","1","WE/P 5735","71","B22","S"
"male","3","0","747","Abbott, Mr. Rossmore Edward","16","1","1","C.A. 2673","20.25","","S"
"female","2","1","748","Sinkkonen, Miss. Anna","30","0","0","250648","13","","S"
"male","1","0","749","Marvin, Mr. Daniel Warner","19","1","0","113773","53.1","D30","S"
"male","3","0","750","Connaghton, Mr. Michael","31","0","0","335097","7.75","","Q"
"female","2","1","751","Wells, Miss. Joan","4","1","1","29103","23","","S"
"male","3","1","752","Moor, Master. Meier","6","0","1","392096","12.475","E121","S"
"male","3","0","753","Vande Velde, Mr. Johannes Joseph","33","0","0","345780","9.5","","S"
"male","3","0","754","Jonkoff, Mr. Lalio","23","0","0","349204","7.8958","","S"
"female","2","1","755","Herman, Mrs. Samuel (Jane Laver)","48","1","2","220845","65","","S"
"male","2","1","756","Hamalainen, Master. Viljo","0.67","1","1","250649","14.5","","S"
"male","3","0","757","Carlsson, Mr. August Sigfrid","28","0","0","350042","7.7958","","S"
"male","2","0","758","Bailey, Mr. Percy Andrew","18","0","0","29108","11.5","","S"
"male","3","0","759","Theobald, Mr. Thomas Leonard","34","0","0","363294","8.05","","S"
"female","1","1","760","Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)","33","0","0","110152","86.5","B77","S"
"male","3","0","761","Garfirth, Mr. John","","0","0","358585","14.5","","S"
"male","3","0","762","Nirva, Mr. Iisakki Antino Aijo","41","0","0","SOTON/O2 3101272","7.125","","S"
"male","3","1","763","Barah, Mr. Hanna Assi","20","0","0","2663","7.2292","","C"
"female","1","1","764","Carter, Mrs. William Ernest (Lucile Polk)","36","1","2","113760","120","B96 B98","S"
"male","3","0","765","Eklund, Mr. Hans Linus","16","0","0","347074","7.775","","S"
"female","1","1","766","Hogeboom, Mrs. John C (Anna Andrews)","51","1","0","13502","77.9583","D11","S"
"male","1","0","767","Brewe, Dr. Arthur Jackson","","0","0","112379","39.6","","C"
"female","3","0","768","Mangan, Miss. Mary","30.5","0","0","364850","7.75","","Q"
"male","3","0","769","Moran, Mr. Daniel J","","1","0","371110","24.15","","Q"
"male","3","0","770","Gronnestad, Mr. Daniel Danielsen","32","0","0","8471","8.3625","","S"
"male","3","0","771","Lievens, Mr. Rene Aime","24","0","0","345781","9.5","","S"
"male","3","0","772","Jensen, Mr. Niels Peder","48","0","0","350047","7.8542","","S"
"female","2","0","773","Mack, Mrs. (Mary)","57","0","0","S.O./P.P. 3","10.5","E77","S"
"male","3","0","774","Elias, Mr. Dibo","","0","0","2674","7.225","","C"
"female","2","1","775","Hocking, Mrs. Elizabeth (Eliza Needs)","54","1","3","29105","23","","S"
"male","3","0","776","Myhrman, Mr. Pehr Fabian Oliver Malkolm","18","0","0","347078","7.75","","S"
"male","3","0","777","Tobin, Mr. Roger","","0","0","383121","7.75","F38","Q"
"female","3","1","778","Emanuel, Miss. Virginia Ethel","5","0","0","364516","12.475","","S"
"male","3","0","779","Kilgannon, Mr. Thomas J","","0","0","36865","7.7375","","Q"
"female","1","1","780","Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)","43","0","1","24160","211.3375","B3","S"
"female","3","1","781","Ayoub, Miss. Banoura","13","0","0","2687","7.2292","","C"
"female","1","1","782","Dick, Mrs. Albert Adrian (Vera Gillespie)","17","1","0","17474","57","B20","S"
"male","1","0","783","Long, Mr. Milton Clyde","29","0","0","113501","30","D6","S"
"male","3","0","784","Johnston, Mr. Andrew G","","1","2","W./C. 6607","23.45","","S"
"male","3","0","785","Ali, Mr. William","25","0","0","SOTON/O.Q. 3101312","7.05","","S"
"male","3","0","786","Harmer, Mr. Abraham (David Lishin)","25","0","0","374887","7.25","","S"
"female","3","1","787","Sjoblom, Miss. Anna Sofia","18","0","0","3101265","7.4958","","S"
"male","3","0","788","Rice, Master. George Hugh","8","4","1","382652","29.125","","Q"
"male","3","1","789","Dean, Master. Bertram Vere","1","1","2","C.A. 2315","20.575","","S"
"male","1","0","790","Guggenheim, Mr. Benjamin","46","0","0","PC 17593","79.2","B82 B84","C"
"male","3","0","791","Keane, Mr. Andrew ""Andy""","","0","0","12460","7.75","","Q"
"male","2","0","792","Gaskell, Mr. Alfred","16","0","0","239865","26","","S"
"female","3","0","793","Sage, Miss. Stella Anna","","8","2","CA. 2343","69.55","","S"
"male","1","0","794","Hoyt, Mr. William Fisher","","0","0","PC 17600","30.6958","","C"
"male","3","0","795","Dantcheff, Mr. Ristiu","25","0","0","349203","7.8958","","S"
"male","2","0","796","Otter, Mr. Richard","39","0","0","28213","13","","S"
"female","1","1","797","Leader, Dr. Alice (Farnham)","49","0","0","17465","25.9292","D17","S"
"female","3","1","798","Osman, Mrs. Mara","31","0","0","349244","8.6833","","S"
"male","3","0","799","Ibrahim Shawah, Mr. Yousseff","30","0","0","2685","7.2292","","C"
"female","3","0","800","Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)","30","1","1","345773","24.15","","S"
"male","2","0","801","Ponesell, Mr. Martin","34","0","0","250647","13","","S"
"female","2","1","802","Collyer, Mrs. Harvey (Charlotte Annie Tate)","31","1","1","C.A. 31921","26.25","","S"
"male","1","1","803","Carter, Master. William Thornton II","11","1","2","113760","120","B96 B98","S"
"male","3","1","804","Thomas, Master. Assad Alexander","0.42","0","1","2625","8.5167","","C"
"male","3","1","805","Hedman, Mr. Oskar Arvid","27","0","0","347089","6.975","","S"
"male","3","0","806","Johansson, Mr. Karl Johan","31","0","0","347063","7.775","","S"
"male","1","0","807","Andrews, Mr. Thomas Jr","39","0","0","112050","0","A36","S"
"female","3","0","808","Pettersson, Miss. Ellen Natalia","18","0","0","347087","7.775","","S"
"male","2","0","809","Meyer, Mr. August","39","0","0","248723","13","","S"
"female","1","1","810","Chambers, Mrs. Norman Campbell (Bertha Griggs)","33","1","0","113806","53.1","E8","S"
"male","3","0","811","Alexander, Mr. William","26","0","0","3474","7.8875","","S"
"male","3","0","812","Lester, Mr. James","39","0","0","A/4 48871","24.15","","S"
"male","2","0","813","Slemen, Mr. Richard James","35","0","0","28206","10.5","","S"
"female","3","0","814","Andersson, Miss. Ebba Iris Alfrida","6","4","2","347082","31.275","","S"
"male","3","0","815","Tomlin, Mr. Ernest Portage","30.5","0","0","364499","8.05","","S"
"male","1","0","816","Fry, Mr. Richard","","0","0","112058","0","B102","S"
"female","3","0","817","Heininen, Miss. Wendla Maria","23","0","0","STON/O2. 3101290","7.925","","S"
"male","2","0","818","Mallet, Mr. Albert","31","1","1","S.C./PARIS 2079","37.0042","","C"
"male","3","0","819","Holm, Mr. John Fredrik Alexander","43","0","0","C 7075","6.45","","S"
"male","3","0","820","Skoog, Master. Karl Thorsten","10","3","2","347088","27.9","","S"
"female","1","1","821","Hays, Mrs. Charles Melville (Clara Jennings Gregg)","52","1","1","12749","93.5","B69","S"
"male","3","1","822","Lulic, Mr. Nikola","27","0","0","315098","8.6625","","S"
"male","1","0","823","Reuchlin, Jonkheer. John George","38","0","0","19972","0","","S"
"female","3","1","824","Moor, Mrs. (Beila)","27","0","1","392096","12.475","E121","S"
"male","3","0","825","Panula, Master. Urho Abraham","2","4","1","3101295","39.6875","","S"
"male","3","0","826","Flynn, Mr. John","","0","0","368323","6.95","","Q"
"male","3","0","827","Lam, Mr. Len","","0","0","1601","56.4958","","S"
"male","2","1","828","Mallet, Master. Andre","1","0","2","S.C./PARIS 2079","37.0042","","C"
"male","3","1","829","McCormack, Mr. Thomas Joseph","","0","0","367228","7.75","","Q"
"female","1","1","830","Stone, Mrs. George Nelson (Martha Evelyn)","62","0","0","113572","80","B28",""
"female","3","1","831","Yasbeck, Mrs. Antoni (Selini Alexander)","15","1","0","2659","14.4542","","C"
"male","2","1","832","Richards, Master. George Sibley","0.83","1","1","29106","18.75","","S"
"male","3","0","833","Saad, Mr. Amin","","0","0","2671","7.2292","","C"
"male","3","0","834","Augustsson, Mr. Albert","23","0","0","347468","7.8542","","S"
"male","3","0","835","Allum, Mr. Owen George","18","0","0","2223","8.3","","S"
"female","1","1","836","Compton, Miss. Sara Rebecca","39","1","1","PC 17756","83.1583","E49","C"
"male","3","0","837","Pasic, Mr. Jakob","21","0","0","315097","8.6625","","S"
"male","3","0","838","Sirota, Mr. Maurice","","0","0","392092","8.05","","S"
"male","3","1","839","Chip, Mr. Chang","32","0","0","1601","56.4958","","S"
"male","1","1","840","Marechal, Mr. Pierre","","0","0","11774","29.7","C47","C"
"male","3","0","841","Alhomaki, Mr. Ilmari Rudolf","20","0","0","SOTON/O2 3101287","7.925","","S"
"male","2","0","842","Mudd, Mr. Thomas Charles","16","0","0","S.O./P.P. 3","10.5","","S"
"female","1","1","843","Serepeca, Miss. Augusta","30","0","0","113798","31","","C"
"male","3","0","844","Lemberopolous, Mr. Peter L","34.5","0","0","2683","6.4375","","C"
"male","3","0","845","Culumovic, Mr. Jeso","17","0","0","315090","8.6625","","S"
"male","3","0","846","Abbing, Mr. Anthony","42","0","0","C.A. 5547","7.55","","S"
"male","3","0","847","Sage, Mr. Douglas Bullen","","8","2","CA. 2343","69.55","","S"
"male","3","0","848","Markoff, Mr. Marin","35","0","0","349213","7.8958","","C"
"male","2","0","849","Harper, Rev. John","28","0","1","248727","33","","S"
"female","1","1","850","Goldenberg, Mrs. Samuel L (Edwiga Grabowska)","","1","0","17453","89.1042","C92","C"
"male","3","0","851","Andersson, Master. Sigvard Harald Elias","4","4","2","347082","31.275","","S"
"male","3","0","852","Svensson, Mr. Johan","74","0","0","347060","7.775","","S"
"female","3","0","853","Boulos, Miss. Nourelain","9","1","1","2678","15.2458","","C"
"female","1","1","854","Lines, Miss. Mary Conover","16","0","1","PC 17592","39.4","D28","S"
"female","2","0","855","Carter, Mrs. Ernest Courtenay (Lilian Hughes)","44","1","0","244252","26","","S"
"female","3","1","856","Aks, Mrs. Sam (Leah Rosen)","18","0","1","392091","9.35","","S"
"female","1","1","857","Wick, Mrs. George Dennick (Mary Hitchcock)","45","1","1","36928","164.8667","","S"
"male","1","1","858","Daly, Mr. Peter Denis ","51","0","0","113055","26.55","E17","S"
"female","3","1","859","Baclini, Mrs. Solomon (Latifa Qurban)","24","0","3","2666","19.2583","","C"
"male","3","0","860","Razi, Mr. Raihed","","0","0","2629","7.2292","","C"
"male","3","0","861","Hansen, Mr. Claus Peter","41","2","0","350026","14.1083","","S"
"male","2","0","862","Giles, Mr. Frederick Edward","21","1","0","28134","11.5","","S"
"female","1","1","863","Swift, Mrs. Frederick Joel (Margaret Welles Barron)","48","0","0","17466","25.9292","D17","S"
"female","3","0","864","Sage, Miss. Dorothy Edith ""Dolly""","","8","2","CA. 2343","69.55","","S"
"male","2","0","865","Gill, Mr. John William","24","0","0","233866","13","","S"
"female","2","1","866","Bystrom, Mrs. (Karolina)","42","0","0","236852","13","","S"
"female","2","1","867","Duran y More, Miss. Asuncion","27","1","0","SC/PARIS 2149","13.8583","","C"
"male","1","0","868","Roebling, Mr. Washington Augustus II","31","0","0","PC 17590","50.4958","A24","S"
"male","3","0","869","van Melkebeke, Mr. Philemon","","0","0","345777","9.5","","S"
"male","3","1","870","Johnson, Master. Harold Theodor","4","1","1","347742","11.1333","","S"
"male","3","0","871","Balkic, Mr. Cerin","26","0","0","349248","7.8958","","S"
"female","1","1","872","Beckwith, Mrs. Richard Leonard (Sallie Monypeny)","47","1","1","11751","52.5542","D35","S"
"male","1","0","873","Carlsson, Mr. Frans Olof","33","0","0","695","5","B51 B53 B55","S"
"male","3","0","874","Vander Cruyssen, Mr. Victor","47","0","0","345765","9","","S"
"female","2","1","875","Abelson, Mrs. Samuel (Hannah Wizosky)","28","1","0","P/PP 3381","24","","C"
"female","3","1","876","Najib, Miss. Adele Kiamie ""Jane""","15","0","0","2667","7.225","","C"
"male","3","0","877","Gustafsson, Mr. Alfred Ossian","20","0","0","7534","9.8458","","S"
"male","3","0","878","Petroff, Mr. Nedelio","19","0","0","349212","7.8958","","S"
"male","3","0","879","Laleff, Mr. Kristo","","0","0","349217","7.8958","","S"
"female","1","1","880","Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)","56","0","1","11767","83.1583","C50","C"
"female","2","1","881","Shelley, Mrs. William (Imanita Parrish Hall)","25","0","1","230433","26","","S"
"male","3","0","882","Markun, Mr. Johann","33","0","0","349257","7.8958","","S"
"female","3","0","883","Dahlberg, Miss. Gerda Ulrika","22","0","0","7552","10.5167","","S"
"male","2","0","884","Banfield, Mr. Frederick James","28","0","0","C.A./SOTON 34068","10.5","","S"
"male","3","0","885","Sutehall, Mr. Henry Jr","25","0","0","SOTON/OQ 392076","7.05","","S"
"female","3","0","886","Rice, Mrs. William (Margaret Norton)","39","0","5","382652","29.125","","Q"
"male","2","0","887","Montvila, Rev. Juozas","27","0","0","211536","13","","S"
"female","1","1","888","Graham, Miss. Margaret Edith","19","0","0","112053","30","B42","S"
"female","3","0","889","Johnston, Miss. Catherine Helen ""Carrie""","","1","2","W./C. 6607","23.45","","S"
"male","1","1","890","Behr, Mr. Karl Howell","26","0","0","111369","30","C148","C"
"male","3","0","891","Dooley, Mr. Patrick","32","0","0","370376","7.75","","Q"